fecha,producto,precio
2023-02-18,queso_cuartirolo,1399.0
2023-02-20,queso_cuartirolo,979.0
2023-02-21,queso_cuartirolo,979.0
2023-02-22,queso_cuartirolo,979.0
2023-02-23,queso_cuartirolo,979.0
2023-02-24,queso_cuartirolo,979.0
2023-02-25,queso_cuartirolo,979.0
2023-02-26,queso_cuartirolo,979.0
2023-02-27,queso_cuartirolo,1399.0
2023-02-28,queso_cuartirolo,1399.0
2023-03-01,queso_cuartirolo,1399.0
2023-03-02,queso_cuartirolo,1399.0
2023-03-03,queso_cuartirolo,1399.0
2023-03-04,queso_cuartirolo,1399.0
2023-03-05,queso_cuartirolo,1399.0
2023-03-06,queso_cuartirolo,1399.0
2023-03-07,queso_cuartirolo,1399.0
2023-03-08,queso_cuartirolo,1469.0
2023-03-09,queso_cuartirolo,1469.0
2023-03-10,queso_cuartirolo,1469.0
2023-03-11,queso_cuartirolo,1469.0
2023-03-12,queso_cuartirolo,1469.0
2023-03-13,queso_cuartirolo,1469.0
2023-03-14,queso_cuartirolo,1469.0
2023-03-15,queso_cuartirolo,1469.0
2023-03-16,queso_cuartirolo,1469.0
2023-03-17,queso_cuartirolo,1469.0
2023-03-18,queso_cuartirolo,1469.0
2023-02-17,queso_de_rallar,2579.0
2023-02-18,queso_de_rallar,2579.0
2023-02-20,queso_de_rallar,2579.0
2023-02-21,queso_de_rallar,2579.0
2023-02-22,queso_de_rallar,2579.0
2023-02-23,queso_de_rallar,2579.0
2023-02-24,queso_de_rallar,2579.0
2023-02-25,queso_de_rallar,2579.0
2023-02-26,queso_de_rallar,2579.0
2023-02-27,queso_de_rallar,2579.0
2023-02-28,queso_de_rallar,2579.0
2023-03-01,queso_de_rallar,2579.0
2023-03-02,queso_de_rallar,2579.0
2023-03-03,queso_de_rallar,2579.0
2023-03-04,queso_de_rallar,2579.0
2023-03-05,queso_de_rallar,2579.0
2023-03-06,queso_de_rallar,2699.0
2023-03-07,queso_de_rallar,2699.0
2023-03-08,queso_de_rallar,2699.0
2023-03-09,queso_de_rallar,2699.0
2023-03-10,queso_de_rallar,2699.0
2023-03-11,queso_de_rallar,2699.0
2023-03-12,queso_de_rallar,2699.0
2023-03-13,queso_de_rallar,2699.0
2023-03-14,queso_de_rallar,2699.0
2023-03-15,queso_de_rallar,2699.0
2023-03-16,queso_de_rallar,2699.0
2023-03-17,queso_de_rallar,2699.0
2023-03-18,queso_de_rallar,2699.0
2023-02-17,manteca,1542.75
2023-02-18,manteca,1542.75
2023-02-20,manteca,1542.75
2023-02-21,manteca,1542.75
2023-02-22,manteca,1542.75
2023-02-23,manteca,1542.75
2023-02-24,manteca,1542.75
2023-02-25,manteca,1542.75
2023-02-26,manteca,1542.75
2023-02-27,manteca,1542.75
2023-02-28,manteca,1542.75
2023-03-01,manteca,1592.0
2023-03-02,manteca,1592.0
2023-03-03,manteca,1592.0
2023-03-04,manteca,1592.0
2023-03-05,manteca,1592.0
2023-03-06,manteca,1592.0
2023-03-07,manteca,1592.0
2023-03-08,manteca,1592.0
2023-03-09,manteca,1592.0
2023-03-10,manteca,1592.0
2023-03-11,manteca,1592.0
2023-03-12,manteca,1592.0
2023-03-13,manteca,1592.0
2023-03-14,manteca,1592.0
2023-03-15,manteca,1592.0
2023-03-16,manteca,1592.0
2023-03-17,manteca,1592.0
2023-03-18,manteca,1592.0
2023-02-17,yogur,218.0
2023-02-18,yogur,218.0
2023-02-20,yogur,218.0
2023-02-21,yogur,218.0
2023-02-22,yogur,218.0
2023-02-23,yogur,218.0
2023-02-24,yogur,218.0
2023-02-25,yogur,218.0
2023-02-26,yogur,218.0
2023-02-27,yogur,218.0
2023-02-28,yogur,218.0
2023-03-01,yogur,218.0
2023-03-02,yogur,218.0
2023-03-03,yogur,218.0
2023-03-04,yogur,225.0
2023-03-05,yogur,225.0
2023-03-06,yogur,225.0
2023-03-07,yogur,225.0
2023-03-08,yogur,225.0
2023-03-09,yogur,225.0
2023-03-10,yogur,225.0
2023-03-11,yogur,225.0
2023-03-12,yogur,225.0
2023-03-13,yogur,225.0
2023-03-14,yogur,236.25
2023-03-15,yogur,236.25
2023-03-16,yogur,236.25
2023-03-17,yogur,236.25
2023-03-18,yogur,236.25
2023-02-17,dulce_de_leche,527.02
2023-02-18,dulce_de_leche,574.45
2023-02-20,dulce_de_leche,574.45
2023-02-21,dulce_de_leche,574.45
2023-02-22,dulce_de_leche,574.45
2023-02-23,dulce_de_leche,713.37
2023-02-24,dulce_de_leche,713.37
2023-02-25,dulce_de_leche,713.37
2023-02-26,dulce_de_leche,713.37
2023-02-27,dulce_de_leche,713.37
2023-02-28,dulce_de_leche,713.37
2023-03-01,dulce_de_leche,736.12
2023-03-02,dulce_de_leche,736.12
2023-03-03,dulce_de_leche,736.12
2023-03-04,dulce_de_leche,736.12
2023-03-05,dulce_de_leche,736.12
2023-03-06,dulce_de_leche,736.12
2023-03-07,dulce_de_leche,736.12
2023-03-08,dulce_de_leche,736.12
2023-03-09,dulce_de_leche,736.12
2023-03-10,dulce_de_leche,736.12
2023-03-11,dulce_de_leche,736.12
2023-03-12,dulce_de_leche,736.12
2023-03-13,dulce_de_leche,736.12
2023-03-14,dulce_de_leche,736.12
2023-03-15,dulce_de_leche,736.12
2023-03-16,dulce_de_leche,736.12
2023-03-17,dulce_de_leche,736.12
2023-03-18,dulce_de_leche,736.12
2023-02-17,huevo,1053.0
2023-02-18,huevo,1053.0
2023-02-20,huevo,1053.0
2023-02-21,huevo,1053.0
2023-02-22,huevo,1053.0
2023-02-23,huevo,1053.0
2023-02-24,huevo,1053.0
2023-02-25,huevo,1053.0
2023-02-26,huevo,1053.0
2023-02-27,huevo,1053.0
2023-02-28,huevo,1086.0
2023-03-01,huevo,1086.0
2023-03-02,huevo,1183.5
2023-03-03,huevo,1183.5
2023-03-04,huevo,1183.5
2023-03-05,huevo,1183.5
2023-03-06,huevo,1183.5
2023-03-07,huevo,1221.0
2023-03-08,huevo,1221.0
2023-03-09,huevo,1221.0
2023-03-10,huevo,1221.0
2023-03-11,huevo,1221.0
2023-03-12,huevo,1221.0
2023-03-13,huevo,1221.0
2023-03-14,huevo,1278.0
2023-03-15,huevo,1278.0
2023-03-16,huevo,1278.0
2023-03-17,huevo,1361.0
2023-03-18,huevo,1361.0
2023-02-17,manzana,499.0
2023-02-18,manzana,449.0
2023-02-20,manzana,449.0
2023-02-21,manzana,449.0
2023-02-22,manzana,449.0
2023-02-23,manzana,449.0
2023-02-24,manzana,449.0
2023-02-25,manzana,449.0
2023-02-26,manzana,449.0
2023-02-27,manzana,449.0
2023-02-28,manzana,399.0
2023-03-01,manzana,399.0
2023-03-02,manzana,399.0
2023-03-03,manzana,399.0
2023-03-04,manzana,399.0
2023-03-05,manzana,399.0
2023-03-06,manzana,399.0
2023-03-07,manzana,399.0
2023-03-08,manzana,399.0
2023-03-09,manzana,399.0
2023-03-10,manzana,399.0
2023-03-11,manzana,399.0
2023-03-12,manzana,399.0
2023-03-13,manzana,399.0
2023-03-14,manzana,399.0
2023-03-15,manzana,499.0
2023-03-16,manzana,499.0
2023-03-17,manzana,499.0
2023-03-18,manzana,499.0
2023-02-17,naranja,369.0
2023-02-18,naranja,399.0
2023-02-20,naranja,399.0
2023-02-21,naranja,399.0
2023-02-22,naranja,399.0
2023-02-23,naranja,399.0
2023-02-24,naranja,399.0
2023-02-25,naranja,399.0
2023-02-26,naranja,399.0
2023-02-27,naranja,399.0
2023-02-28,naranja,399.0
2023-03-01,naranja,399.0
2023-03-02,naranja,399.0
2023-03-03,naranja,419.0
2023-03-04,naranja,419.0
2023-03-05,naranja,419.0
2023-03-06,naranja,419.0
2023-03-07,naranja,0.0
2023-03-08,naranja,419.0
2023-03-09,naranja,419.0
2023-03-10,naranja,499.0
2023-03-11,naranja,499.0
2023-03-12,naranja,499.0
2023-03-13,naranja,499.0
2023-03-14,naranja,499.0
2023-03-15,naranja,499.0
2023-03-16,naranja,499.0
2023-03-17,naranja,499.0
2023-03-18,naranja,499.0
2023-02-17,banana,299.0
2023-02-18,banana,299.0
2023-02-20,banana,299.0
2023-02-21,banana,299.0
2023-02-22,banana,389.0
2023-02-23,banana,389.0
2023-02-24,banana,389.0
2023-02-25,banana,389.0
2023-02-26,banana,389.0
2023-02-27,banana,389.0
2023-02-28,banana,399.0
2023-03-01,banana,399.0
2023-03-02,banana,299.0
2023-03-03,banana,299.0
2023-03-04,banana,299.0
2023-03-05,banana,299.0
2023-03-06,banana,299.0
2023-03-07,banana,299.0
2023-03-08,banana,299.0
2023-03-09,banana,299.0
2023-03-10,banana,299.0
2023-03-11,banana,299.0
2023-03-12,banana,299.0
2023-03-13,banana,419.0
2023-03-14,banana,419.0
2023-03-15,banana,419.0
2023-03-16,banana,419.0
2023-03-17,banana,419.0
2023-03-18,banana,419.0
2023-02-17,pera,279.0
2023-02-18,pera,279.0
2023-02-20,pera,279.0
2023-02-21,pera,279.0
2023-02-22,pera,279.0
2023-02-23,pera,279.0
2023-02-24,pera,279.0
2023-02-25,pera,279.0
2023-02-26,pera,279.0
2023-02-27,pera,279.0
2023-02-28,pera,279.0
2023-03-01,pera,279.0
2023-03-02,pera,279.0
2023-03-03,pera,299.0
2023-03-04,pera,299.0
2023-03-05,pera,299.0
2023-03-06,pera,299.0
2023-03-07,pera,189.0
2023-03-08,pera,189.0
2023-03-09,pera,189.0
2023-03-10,pera,249.0
2023-03-11,pera,249.0
2023-03-12,pera,249.0
2023-03-13,pera,249.0
2023-03-14,pera,249.0
2023-03-15,pera,249.0
2023-03-16,pera,249.0
2023-03-17,pera,199.0
2023-03-18,pera,199.0
2023-02-17,batata,359.0
2023-02-18,batata,359.0
2023-02-20,batata,299.0
2023-02-21,batata,299.0
2023-02-22,batata,299.0
2023-02-23,batata,299.0
2023-02-24,batata,299.0
2023-02-25,batata,299.0
2023-02-26,batata,299.0
2023-02-27,batata,359.0
2023-02-28,batata,399.0
2023-03-01,batata,399.0
2023-03-02,batata,399.0
2023-03-03,batata,399.0
2023-03-04,batata,399.0
2023-03-05,batata,399.0
2023-03-06,batata,399.0
2023-03-07,batata,450.0
2023-03-08,batata,450.0
2023-03-09,batata,450.0
2023-03-10,batata,450.0
2023-03-11,batata,450.0
2023-03-12,batata,450.0
2023-03-13,batata,450.0
2023-03-14,batata,450.0
2023-03-15,batata,450.0
2023-03-16,batata,479.0
2023-03-17,batata,479.0
2023-03-18,batata,479.0
2023-02-17,papa,239.0
2023-02-18,papa,239.0
2023-02-20,papa,319.0
2023-02-21,papa,319.0
2023-02-22,papa,319.0
2023-02-23,papa,239.0
2023-02-24,papa,239.0
2023-02-25,papa,239.0
2023-02-26,papa,239.0
2023-02-27,papa,319.0
2023-02-28,papa,319.0
2023-03-01,papa,299.0
2023-03-02,papa,239.0
2023-03-03,papa,239.0
2023-03-04,papa,239.0
2023-03-05,papa,239.0
2023-03-06,papa,239.0
2023-03-07,papa,239.0
2023-03-08,papa,239.0
2023-03-09,papa,319.0
2023-03-10,papa,249.0
2023-03-11,papa,249.0
2023-03-12,papa,249.0
2023-03-13,papa,269.0
2023-03-14,papa,269.0
2023-03-15,papa,269.0
2023-03-16,papa,239.0
2023-03-17,papa,239.0
2023-03-18,papa,239.0
2023-02-17,acelga,239.0
2023-02-18,acelga,239.0
2023-02-20,acelga,239.0
2023-02-21,acelga,239.0
2023-02-22,acelga,239.0
2023-02-23,acelga,239.0
2023-02-24,acelga,239.0
2023-02-25,acelga,239.0
2023-02-26,acelga,239.0
2023-02-27,acelga,239.0
2023-02-28,acelga,239.0
2023-03-01,acelga,239.0
2023-03-02,acelga,239.0
2023-03-03,acelga,289.0
2023-03-04,acelga,259.0
2023-03-05,acelga,259.0
2023-03-06,acelga,259.0
2023-03-07,acelga,259.0
2023-03-08,acelga,259.0
2023-03-09,acelga,259.0
2023-03-10,acelga,259.0
2023-03-11,acelga,259.0
2023-03-12,acelga,259.0
2023-03-13,acelga,259.0
2023-03-14,acelga,259.0
2023-03-15,acelga,329.0
2023-03-16,acelga,329.0
2023-03-17,acelga,329.0
2023-03-18,acelga,329.0
2023-02-17,cebolla,299.0
2023-02-18,cebolla,299.0
2023-02-20,cebolla,299.0
2023-02-21,cebolla,299.0
2023-02-22,cebolla,299.0
2023-02-23,cebolla,229.0
2023-02-24,cebolla,229.0
2023-02-25,cebolla,229.0
2023-02-26,cebolla,229.0
2023-02-27,cebolla,339.0
2023-02-28,cebolla,299.0
2023-03-01,cebolla,299.0
2023-03-02,cebolla,299.0
2023-03-03,cebolla,299.0
2023-03-04,cebolla,299.0
2023-03-05,cebolla,299.0
2023-03-06,cebolla,299.0
2023-03-07,cebolla,249.0
2023-03-08,cebolla,249.0
2023-03-09,cebolla,229.0
2023-03-10,cebolla,229.0
2023-03-11,cebolla,229.0
2023-03-12,cebolla,229.0
2023-03-13,cebolla,229.0
2023-03-14,cebolla,229.0
2023-03-15,cebolla,229.0
2023-03-16,cebolla,229.0
2023-03-17,cebolla,229.0
2023-03-18,cebolla,229.0
2023-02-17,choclo,169.0
2023-02-18,choclo,169.0
2023-02-20,choclo,199.0
2023-02-21,choclo,199.0
2023-02-22,choclo,199.0
2023-02-23,choclo,199.0
2023-02-24,choclo,249.0
2023-02-25,choclo,249.0
2023-02-26,choclo,249.0
2023-02-27,choclo,199.0
2023-02-28,choclo,199.0
2023-03-01,choclo,199.0
2023-03-02,choclo,199.0
2023-03-03,choclo,199.0
2023-03-04,choclo,199.0
2023-03-05,choclo,199.0
2023-03-06,choclo,249.0
2023-03-07,choclo,249.0
2023-03-08,choclo,249.0
2023-03-09,choclo,199.0
2023-03-10,choclo,199.0
2023-03-11,choclo,199.0
2023-03-12,choclo,199.0
2023-03-13,choclo,199.0
2023-03-14,choclo,199.0
2023-03-15,choclo,199.0
2023-03-16,choclo,199.0
2023-03-17,choclo,199.0
2023-03-18,choclo,199.0
2023-02-17,lechuga,799.0
2023-02-18,lechuga,749.0
2023-02-20,lechuga,749.0
2023-02-21,lechuga,749.0
2023-02-22,lechuga,749.0
2023-02-23,lechuga,799.0
2023-02-24,lechuga,799.0
2023-02-25,lechuga,799.0
2023-02-26,lechuga,799.0
2023-02-27,lechuga,799.0
2023-02-28,lechuga,799.0
2023-03-01,lechuga,849.0
2023-03-02,lechuga,849.0
2023-03-03,lechuga,849.0
2023-03-04,lechuga,849.0
2023-03-05,lechuga,849.0
2023-03-06,lechuga,849.0
2023-03-07,lechuga,849.0
2023-03-08,lechuga,849.0
2023-03-09,lechuga,849.0
2023-03-10,lechuga,849.0
2023-03-11,lechuga,849.0
2023-03-12,lechuga,849.0
2023-03-13,lechuga,849.0
2023-03-14,lechuga,849.0
2023-03-15,lechuga,899.0
2023-03-16,lechuga,899.0
2023-03-17,lechuga,899.0
2023-03-18,lechuga,899.0
2023-02-17,tomate_perita,399.0
2023-02-18,tomate_perita,349.0
2023-02-20,tomate_perita,349.0
2023-02-21,tomate_perita,349.0
2023-02-22,tomate_perita,349.0
2023-02-23,tomate_perita,349.0
2023-02-24,tomate_perita,399.0
2023-02-25,tomate_perita,399.0
2023-02-26,tomate_perita,399.0
2023-02-27,tomate_perita,399.0
2023-02-28,tomate_perita,449.0
2023-03-01,tomate_perita,499.0
2023-03-02,tomate_perita,499.0
2023-03-03,tomate_perita,499.0
2023-03-04,tomate_perita,499.0
2023-03-05,tomate_perita,499.0
2023-03-06,tomate_perita,499.0
2023-03-07,tomate_perita,529.0
2023-03-08,tomate_perita,549.0
2023-03-09,tomate_perita,549.0
2023-03-10,tomate_perita,549.0
2023-03-11,tomate_perita,549.0
2023-03-12,tomate_perita,549.0
2023-03-13,tomate_perita,549.0
2023-03-14,tomate_perita,599.0
2023-03-15,tomate_perita,599.0
2023-03-16,tomate_perita,699.0
2023-03-17,tomate_perita,699.0
2023-03-18,tomate_perita,699.0
2023-02-17,zanahoria,199.0
2023-02-18,zanahoria,199.0
2023-02-20,zanahoria,199.0
2023-02-21,zanahoria,199.0
2023-02-22,zanahoria,199.0
2023-02-23,zanahoria,249.0
2023-02-24,zanahoria,279.0
2023-02-25,zanahoria,279.0
2023-02-26,zanahoria,279.0
2023-02-27,zanahoria,199.0
2023-02-28,zanahoria,199.0
2023-03-01,zanahoria,199.0
2023-03-02,zanahoria,199.0
2023-03-03,zanahoria,199.0
2023-03-04,zanahoria,199.0
2023-03-05,zanahoria,199.0
2023-03-06,zanahoria,199.0
2023-03-07,zanahoria,199.0
2023-03-08,zanahoria,199.0
2023-03-09,zanahoria,199.0
2023-03-10,zanahoria,199.0
2023-03-11,zanahoria,199.0
2023-03-12,zanahoria,199.0
2023-03-13,zanahoria,279.0
2023-03-14,zanahoria,249.0
2023-03-15,zanahoria,249.0
2023-03-16,zanahoria,249.0
2023-03-17,zanahoria,249.0
2023-03-18,zanahoria,249.0
2023-02-17,zapallo,189.0
2023-02-18,zapallo,189.0
2023-02-20,zapallo,189.0
2023-02-21,zapallo,189.0
2023-02-22,zapallo,189.0
2023-02-23,zapallo,189.0
2023-02-24,zapallo,189.0
2023-02-25,zapallo,189.0
2023-02-26,zapallo,189.0
2023-02-27,zapallo,189.0
2023-02-28,zapallo,189.0
2023-03-01,zapallo,169.0
2023-03-02,zapallo,169.0
2023-03-03,zapallo,169.0
2023-03-04,zapallo,169.0
2023-03-05,zapallo,169.0
2023-03-06,zapallo,169.0
2023-03-07,zapallo,169.0
2023-03-08,zapallo,169.0
2023-03-09,zapallo,169.0
2023-03-10,zapallo,169.0
2023-03-11,zapallo,169.0
2023-03-12,zapallo,169.0
2023-03-13,zapallo,199.0
2023-03-14,zapallo,199.0
2023-03-15,zapallo,199.0
2023-03-16,zapallo,199.0
2023-03-17,zapallo,199.0
2023-03-18,zapallo,199.0
2023-02-17,tomate_envasado,595.12
2023-02-18,tomate_envasado,595.12
2023-02-20,tomate_envasado,595.12
2023-02-21,tomate_envasado,595.12
2023-02-22,tomate_envasado,595.12
2023-02-23,tomate_envasado,595.12
2023-02-24,tomate_envasado,595.12
2023-02-25,tomate_envasado,595.12
2023-02-26,tomate_envasado,595.12
2023-02-27,tomate_envasado,595.12
2023-02-28,tomate_envasado,595.12
2023-03-01,tomate_envasado,614.16
2023-03-02,tomate_envasado,614.16
2023-03-03,tomate_envasado,614.16
2023-03-04,tomate_envasado,614.16
2023-03-05,tomate_envasado,614.16
2023-03-06,tomate_envasado,614.16
2023-03-07,tomate_envasado,614.16
2023-03-08,tomate_envasado,614.16
2023-03-09,tomate_envasado,614.16
2023-03-10,tomate_envasado,614.16
2023-03-11,tomate_envasado,614.16
2023-03-12,tomate_envasado,614.16
2023-03-13,tomate_envasado,614.16
2023-03-14,tomate_envasado,614.16
2023-03-15,tomate_envasado,614.16
2023-03-16,tomate_envasado,614.16
2023-03-17,tomate_envasado,614.16
2023-03-18,tomate_envasado,614.16
2023-02-17,arvejas_en_lata,458.04
2023-02-18,arvejas_en_lata,458.04
2023-02-20,arvejas_en_lata,458.04
2023-02-21,arvejas_en_lata,458.04
2023-02-22,arvejas_en_lata,458.04
2023-02-23,arvejas_en_lata,458.04
2023-02-24,arvejas_en_lata,458.04
2023-02-25,arvejas_en_lata,458.04
2023-02-26,arvejas_en_lata,458.04
2023-02-27,arvejas_en_lata,458.04
2023-02-28,arvejas_en_lata,458.04
2023-03-01,arvejas_en_lata,509.04
2023-03-02,arvejas_en_lata,509.04
2023-03-03,arvejas_en_lata,509.04
2023-03-04,arvejas_en_lata,509.04
2023-03-05,arvejas_en_lata,509.04
2023-03-06,arvejas_en_lata,509.04
2023-03-07,arvejas_en_lata,509.04
2023-03-08,arvejas_en_lata,509.04
2023-03-09,arvejas_en_lata,509.04
2023-03-10,arvejas_en_lata,509.04
2023-03-11,arvejas_en_lata,509.04
2023-03-12,arvejas_en_lata,509.04
2023-03-13,arvejas_en_lata,509.04
2023-03-14,arvejas_en_lata,509.04
2023-03-15,arvejas_en_lata,509.04
2023-03-16,arvejas_en_lata,509.04
2023-03-17,arvejas_en_lata,509.04
2023-03-18,arvejas_en_lata,509.04
2023-02-17,lentejas_secas,857.92
2023-02-18,lentejas_secas,986.6
2023-02-20,lentejas_secas,986.6
2023-02-21,lentejas_secas,986.6
2023-02-22,lentejas_secas,986.6
2023-02-23,lentejas_secas,1085.25
2023-02-24,lentejas_secas,1085.25
2023-02-25,lentejas_secas,1085.25
2023-02-26,lentejas_secas,1085.25
2023-02-27,lentejas_secas,1085.25
2023-02-28,lentejas_secas,1085.25
2023-03-01,lentejas_secas,1085.25
2023-03-02,lentejas_secas,1085.25
2023-03-03,lentejas_secas,1085.25
2023-03-04,lentejas_secas,1193.77
2023-03-05,lentejas_secas,1193.77
2023-03-06,lentejas_secas,1193.77
2023-03-07,lentejas_secas,1193.77
2023-03-08,lentejas_secas,1193.77
2023-03-09,lentejas_secas,1193.77
2023-03-10,lentejas_secas,1193.77
2023-03-11,lentejas_secas,1193.77
2023-03-12,lentejas_secas,1193.77
2023-03-13,lentejas_secas,1313.15
2023-03-14,lentejas_secas,1313.15
2023-03-15,lentejas_secas,1313.15
2023-03-16,lentejas_secas,1313.15
2023-03-17,lentejas_secas,1313.15
2023-03-18,lentejas_secas,1313.15
2023-02-17,azucar,273.0
2023-02-18,azucar,273.0
2023-02-20,azucar,273.0
2023-02-21,azucar,273.0
2023-02-22,azucar,273.0
2023-02-23,azucar,273.0
2023-02-24,azucar,273.0
2023-02-25,azucar,273.0
2023-02-26,azucar,273.0
2023-02-27,azucar,273.0
2023-02-28,azucar,273.0
2023-03-01,azucar,281.74
2023-03-02,azucar,281.74
2023-03-03,azucar,281.74
2023-03-04,azucar,281.74
2023-03-05,azucar,281.74
2023-03-06,azucar,281.74
2023-03-07,azucar,281.74
2023-03-08,azucar,281.74
2023-03-09,azucar,281.74
2023-03-10,azucar,0.0
2023-03-11,azucar,0.0
2023-03-12,azucar,0.0
2023-03-13,azucar,0.0
2023-03-14,azucar,0.0
2023-03-15,azucar,304.22
2023-03-16,azucar,304.22
2023-03-17,azucar,304.22
2023-03-18,azucar,304.22
2023-02-17,dulce_de_batata,726.0
2023-02-18,dulce_de_batata,726.0
2023-02-20,dulce_de_batata,726.0
2023-02-21,dulce_de_batata,726.0
2023-02-22,dulce_de_batata,726.0
2023-02-23,dulce_de_batata,726.0
2023-02-24,dulce_de_batata,726.0
2023-02-25,dulce_de_batata,726.0
2023-02-26,dulce_de_batata,726.0
2023-02-27,dulce_de_batata,726.0
2023-02-28,dulce_de_batata,726.0
2023-03-01,dulce_de_batata,726.0
2023-03-02,dulce_de_batata,726.0
2023-03-03,dulce_de_batata,726.0
2023-03-04,dulce_de_batata,726.0
2023-03-05,dulce_de_batata,726.0
2023-03-06,dulce_de_batata,726.0
2023-03-07,dulce_de_batata,726.0
2023-03-08,dulce_de_batata,726.0
2023-03-09,dulce_de_batata,726.0
2023-03-10,dulce_de_batata,726.0
2023-03-11,dulce_de_batata,726.0
2023-03-12,dulce_de_batata,726.0
2023-03-13,dulce_de_batata,726.0
2023-03-14,dulce_de_batata,726.0
2023-03-15,dulce_de_batata,726.0
2023-03-16,dulce_de_batata,726.0
2023-03-17,dulce_de_batata,726.0
2023-03-18,dulce_de_batata,726.0
2023-02-17,mermelada,563.23
2023-02-18,mermelada,563.23
2023-02-20,mermelada,563.23
2023-02-21,mermelada,563.23
2023-02-22,mermelada,563.23
2023-02-23,mermelada,563.23
2023-02-24,mermelada,563.23
2023-02-25,mermelada,563.23
2023-02-26,mermelada,563.23
2023-02-27,mermelada,563.23
2023-02-28,mermelada,563.23
2023-03-01,mermelada,563.23
2023-03-02,mermelada,563.23
2023-03-03,mermelada,563.23
2023-03-04,mermelada,581.26
2023-03-05,mermelada,581.26
2023-03-06,mermelada,581.26
2023-03-07,mermelada,581.26
2023-03-08,mermelada,581.26
2023-03-09,mermelada,581.26
2023-03-10,mermelada,581.26
2023-03-11,mermelada,581.26
2023-03-12,mermelada,581.26
2023-03-13,mermelada,581.26
2023-03-14,mermelada,581.26
2023-03-15,mermelada,581.26
2023-03-16,mermelada,581.26
2023-03-17,mermelada,581.26
2023-03-18,mermelada,581.26
2023-02-17,sal_fina,306.5
2023-02-18,sal_fina,306.5
2023-02-20,sal_fina,306.5
2023-02-21,sal_fina,306.5
2023-02-22,sal_fina,306.5
2023-02-23,sal_fina,306.5
2023-02-24,sal_fina,306.5
2023-02-25,sal_fina,306.5
2023-02-26,sal_fina,306.5
2023-02-27,sal_fina,306.5
2023-02-28,sal_fina,306.5
2023-03-01,sal_fina,316.3
2023-03-02,sal_fina,316.3
2023-03-03,sal_fina,316.3
2023-03-04,sal_fina,316.3
2023-03-05,sal_fina,316.3
2023-03-06,sal_fina,316.3
2023-03-07,sal_fina,316.3
2023-03-08,sal_fina,316.3
2023-03-09,sal_fina,316.3
2023-03-10,sal_fina,316.3
2023-03-11,sal_fina,316.3
2023-03-12,sal_fina,316.3
2023-03-13,sal_fina,316.3
2023-03-14,sal_fina,316.3
2023-03-15,sal_fina,316.3
2023-03-16,sal_fina,316.3
2023-03-17,sal_fina,316.3
2023-03-18,sal_fina,316.3
2023-02-17,mayonesa,620.63
2023-02-18,mayonesa,620.63
2023-02-20,mayonesa,620.63
2023-02-21,mayonesa,620.63
2023-02-22,mayonesa,620.63
2023-02-23,mayonesa,620.63
2023-02-24,mayonesa,620.63
2023-02-25,mayonesa,620.63
2023-02-26,mayonesa,620.63
2023-02-27,mayonesa,620.63
2023-02-28,mayonesa,620.63
2023-03-01,mayonesa,640.49
2023-03-02,mayonesa,640.49
2023-03-03,mayonesa,640.49
2023-03-04,mayonesa,640.49
2023-03-05,mayonesa,640.49
2023-03-06,mayonesa,640.49
2023-03-07,mayonesa,640.49
2023-03-08,mayonesa,640.49
2023-03-09,mayonesa,640.49
2023-03-10,mayonesa,640.49
2023-03-11,mayonesa,640.49
2023-03-12,mayonesa,640.49
2023-03-13,mayonesa,640.49
2023-03-14,mayonesa,640.49
2023-03-15,mayonesa,640.49
2023-03-16,mayonesa,640.49
2023-03-17,mayonesa,640.49
2023-03-18,mayonesa,640.49
2023-02-17,vinagre,148.47
2023-02-18,vinagre,174.03
2023-02-20,vinagre,174.03
2023-02-21,vinagre,174.03
2023-02-22,vinagre,174.03
2023-02-23,vinagre,174.03
2023-02-24,vinagre,174.03
2023-02-25,vinagre,174.03
2023-02-26,vinagre,174.03
2023-02-27,vinagre,174.03
2023-02-28,vinagre,174.03
2023-03-01,vinagre,179.6
2023-03-02,vinagre,179.6
2023-03-03,vinagre,179.6
2023-03-04,vinagre,179.6
2023-03-05,vinagre,179.6
2023-03-06,vinagre,179.6
2023-03-07,vinagre,179.6
2023-03-08,vinagre,179.6
2023-03-09,vinagre,179.6
2023-03-10,vinagre,179.6
2023-03-11,vinagre,179.6
2023-03-12,vinagre,179.6
2023-03-13,vinagre,179.6
2023-03-14,vinagre,179.6
2023-03-15,vinagre,179.6
2023-03-16,vinagre,179.6
2023-03-17,vinagre,179.6
2023-03-18,vinagre,179.6
2023-02-17,caldo_concentrado,935.87
2023-02-18,caldo_concentrado,935.87
2023-02-20,caldo_concentrado,935.87
2023-02-21,caldo_concentrado,935.87
2023-02-22,caldo_concentrado,935.87
2023-02-23,caldo_concentrado,935.87
2023-02-24,caldo_concentrado,935.87
2023-02-25,caldo_concentrado,935.87
2023-02-26,caldo_concentrado,935.87
2023-02-27,caldo_concentrado,935.87
2023-02-28,caldo_concentrado,935.87
2023-03-01,caldo_concentrado,965.78
2023-03-02,caldo_concentrado,965.78
2023-03-03,caldo_concentrado,965.78
2023-03-04,caldo_concentrado,965.78
2023-03-05,caldo_concentrado,965.78
2023-03-06,caldo_concentrado,965.78
2023-03-07,caldo_concentrado,965.78
2023-03-08,caldo_concentrado,965.78
